ShopID,Pref,Product,Price,Amount
018,Kanagawa,BAT,13800,10
018,Kanagawa,UNIFORM,11800,12
018,Kanagawa,GLOVE,16700,10
018,Kanagawa,SHOES,12800,10
030,Ibaraki,BAT,13800,8
030,Ibaraki,UNIFORM,11800,7
030,Ibaraki,GLOVE,16700,6
030,Ibaraki,SHOES,12800,7
073,Tokyo,BAT,13800,8
073,Tokyo,UNIFORM,11800,5
073,Tokyo,GLOVE,16700,18
073,Tokyo,SHOES,12800,12
068,Saitama,BAT,13800,4
068,Saitama,UNIFORM,11800,1
068,Saitama,GLOVE,16700,5
068,Saitama,SHOES,12800,2
014,Chiba,BAT,13800,5
014,Chiba,UNIFORM,11800,6
014,Chiba,GLOVE,16700,10
014,Chiba,SHOES,12800,9
084,Ibaraki,BAT,13800,6
084,Ibaraki,UNIFORM,11800,5
084,Ibaraki,GLOVE,16700,8
084,Ibaraki,SHOES,12800,10
033,Tokyo,BAT,13800,11
033,Tokyo,UNIFORM,11800,12
033,Tokyo,GLOVE,16700,5
033,Tokyo,SHOES,12800,10
028,Kanagawa,BAT,13800,6
028,Kanagawa,UNIFORM,11800,4
028,Kanagawa,GLOVE,16700,9
028,Kanagawa,SHOES,12800,11
047,Kanagawa,BAT,13800,5
047,Kanagawa,UNIFORM,11800,10
047,Kanagawa,GLOVE,16700,7
047,Kanagawa,SHOES,12800,14
002,Tokyo,BAT,13800,6
002,Tokyo,UNIFORM,11800,3
002,Tokyo,GLOVE,16700,9
002,Tokyo,SHOES,12800,2
090,Tokyo,BAT,13800,25
090,Tokyo,UNIFORM,11800,4
090,Tokyo,GLOVE,16700,6
090,Tokyo,SHOES,12800,10
022,Tokyo,BAT,13800,4
022,Tokyo,UNIFORM,11800,3
022,Tokyo,GLOVE,16700,7
022,Tokyo,SHOES,12800,9
075,Tochigi,BAT,13800,7
075,Tochigi,UNIFORM,11800,7
075,Tochigi,GLOVE,16700,2
075,Tochigi,SHOES,12800,5
039,Gunma,BAT,13800,11
039,Gunma,UNIFORM,11800,6
039,Gunma,GLOVE,16700,6
039,Gunma,SHOES,12800,13
019,Saitama,BAT,13800,4
019,Saitama,UNIFORM,11800,4
019,Saitama,GLOVE,16700,4
019,Saitama,SHOES,12800,5
070,Saitama,BAT,13800,7
070,Saitama,UNIFORM,11800,8
070,Saitama,GLOVE,16700,12
070,Saitama,SHOES,12800,7
081,Tochigi,BAT,13800,4
081,Tochigi,UNIFORM,11800,17
081,Tochigi,GLOVE,16700,5
081,Tochigi,SHOES,12800,5
086,Tokyo,BAT,13800,12
086,Tokyo,UNIFORM,11800,10
086,Tokyo,GLOVE,16700,13
086,Tokyo,SHOES,12800,12
071,Tochigi,BAT,13800,8
071,Tochigi,UNIFORM,11800,3
071,Tochigi,GLOVE,16700,9
071,Tochigi,SHOES,12800,7
052,Ibaraki,BAT,13800,6
052,Ibaraki,UNIFORM,11800,7
052,Ibaraki,GLOVE,16700,10
052,Ibaraki,SHOES,12800,10
